id,type,parameter_type,dataset_name,county,state,data_region,latitude,longitude,source_url,host_name,priority,access_type,data_type,data_age,description,page_title,page_status,page_live,scraped_text,dates_found,fees_found,contact_found,last_scraped,scrape_error
68,Permit,Water Permits,Dam Alteration Permit (CA-DSOD-ALT),California,California,"California, USA",,,https://water.ca.gov/Programs/All-Programs/Division-of-Safety-of-Dams,DSOD,,Public,Permit program guidance (web page / statute).,,California Department of Water Resources Division of Safety of Dams (DSOD) program information describing oversight of dams and reservoirs and DSOD’s role in reviewing alterations and safety-related c,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
69,Permit,Water Permits,Dam Alteration Permit (CA-DSOD-ALT),California,California,"California, USA",,,https://leginfo.legislature.ca.gov/faces/codes_displaySection.xhtml?lawCode=WAT&sectionNum=6002.,DSOD,,Public,Permit program guidance (web page / statute).,,California Water Code statutory section providing legal definitions and authorities relevant to dam safety oversight and alteration related requirements.,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
70,Incentive,Incentive,ayy thalapathy nikhith y u delit raaaaaa,,California,,37.6552,-121.9996,https://www.dsireusa.org/,,HIGH,,,,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
71,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 49 | ALSO: Solar incentives_list from INL.xlsx | Sheet: MI | Row: 11,,California,MI,37.6552,-121.9996,https://www.michigan.gov/taxes/property/exemptions/solar-energy-facility-exemption,,,,Property Tax Incentive,2024-08-15 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
72,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 61 | ALSO: Solar incentives_list from INL.xlsx | Sheet: NY | Row: 21,,California,NY,37.6552,-121.9996,https://www.nyserda.ny.gov/All-Programs/NY-Sun/Contractors/Dashboards-and-incentives/Upstate-Dashboard,,,,Rebate Program,2023-11-15 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
73,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 64 | ALSO: Solar incentives_list from INL.xlsx | Sheet: MA | Row: 10,,California,MA,37.6552,-121.9996,https://masmartsolar.com/,,,,Performance-Based Incentive,2024-07-11 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
74,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 68 | ALSO: Solar incentives_list from INL.xlsx | Sheet: VT | Row: 10,,California,VT,37.6552,-121.9996,https://www.veda.org/veda-rates-fees,,,,Loan Program,2024-06-07 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
75,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 69 | ALSO: Solar incentives_list from INL.xlsx | Sheet: VT | Row: 13,,California,VT,37.6552,-121.9996,https://tax.vermont.gov/municipal-officials/solar-plant-taxation,,,,Property Tax Incentive,2024-05-22 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
76,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 70 | ALSO: Solar incentives_list from INL.xlsx | Sheet: VT | Row: 14,,California,VT,37.6552,-121.9996,https://tax.vermont.gov/municipal-officials/solar-plant-taxation,,,,Property Tax Incentive,2024-05-22 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
77,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: Final_list | Row: 71 | ALSO: Solar incentives_list from INL.xlsx | Sheet: VT | Row: 15,,California,VT,37.6552,-121.9996,https://www.veda.org/veda-rates-fees,,,,Loan Program,2024-05-22 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
78,Incentive,Incentive Summary,Solar incentives_list from INL.xlsx | Sheet: Summary | Row: 2,,California,,37.6552,-121.9996,https://programs.dsireusa.org/system/program/detail/22451/non-residential-renewable-energy-solutions,,,,Net metering,,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
79,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: MA | Row: 12,,California,MA,37.6552,-121.9996,https://www.mass.gov/info-details/being-a-green-community#grant-opportunities-,,,,Grant Program,2024-06-07 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
80,Incentive,Financial Incentive,Solar incentives_list from INL.xlsx | Sheet: MA | Row: 16,,California,MA,37.6552,-121.9996,https://concordma.gov/2029/Solar-Panels,,,,Rebate Program,2024-05-23 00:00:00,,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
